HIP ID,Gaia DR3 Data
374,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.16688152470  34.26499714093 2875176319125669888    0.0367    0.0324    4.5822 ... NBGW013748       00044009+3415542         1.16698714302  34.26512702851"
375,Null
376,Null
377,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.17253915955 -71.43694838266 4701860922688030720    0.0587    0.0487    5.5803 ... S0W6000213       00044133-7126128         1.17211640081 -71.43689009672"
378,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.17197283680  14.96504683283 2769083686246518528    0.0207    0.0175    9.4609 ... NB6J008641       00044126+1457548         1.17193790965  14.96523374449"
379,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.17601649132  67.16654988154 528550533855154304    0.0261    0.0281   10.3544 ... NAKG000093       00044199+6709592         1.17492208690  67.16644512108"
380,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.17848060272  17.06965758959 2772873943345737728    0.0207    0.0190    7.6382 ... NB5W000132       00044275+1704112         1.17814591383  17.06973677325"
381,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.18529940569  51.53380849294 395631913205291904    0.0145    0.0157    2.8993 ... NAHW034643       00044445+5132018         1.18522614336  51.53383585229"
382,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.18799408383 -32.36109001740 2313608962920131584    0.0184    0.0154 ... 00044515-3221397 20080721_2359m33_098   1.18810363318 -32.36104661439"
383,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.18891415298   0.05652003146 2545992880050861440    0.0183    0.0122    5.1519 ... NB28190171       00044532+0003233         1.18888046667   0.05649789922"
384,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.19270971099   1.53680442038 2738776816458107136    0.0290    0.0211    3.7435 ... NB2A000180       00044627+0132128         1.19280718666   1.53689281677"
385,Null
386,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.20392194069  68.18869019831 529001333622762112    0.0106    0.0102    0.9304 ... NABK000232       00044892+6811192         1.20393835009  68.18869485114"
387,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.20810910912  38.78619640360 2880948308493845504    0.0164    0.0120    0.8858 ... NBI0016469       00044995+3847104         1.20812973577  38.78621432994"
388,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.21018955842   6.41660145042 2745580182094450944    0.0176    0.0140    4.0162 ... NB3B003536       00045044+0624599         1.21023395706   6.41665319387"
389,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.21186424649 -29.63302616660 2320926178443221888    0.0301    0.0244    4.2978 ... S0BF000182       00045082-2937589         1.21176534905 -29.63303912805"
390,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.21170491276  50.23486294439 393953130749489152    0.0117    0.0121    0.1805 ... NAH4000244       00045081+5014055         1.21173582543  50.23487222892"
391,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.21107495547  43.97058769257 384957098404104704    0.0155    0.0136    8.0148 ... NBGG024614       00045078+4358155         1.21164756580  43.97071840253"
392,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.21706667807  30.08571119752 2861244987109054336    0.0329    0.0171   10.1401  0.0430 ...             00045201+3005091         1.21671135808  30.08585268975"
393,Null
394,Null
395,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.22230830086 -30.25659450186 2320610721685102336    0.0319    0.0237    4.2341  0.0397 ...             00045333-3015238         1.22221396652 -30.25660689840"
396,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.22461400617 -31.99675029391 2313670608586595968    0.0191    0.0173    2.8798 ... S0B7000070       00045390-3159479         1.22460919433 -31.99665452429"
397,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.22543381845  52.24891966464 395677886535819136    0.0113    0.0122    2.5152 ... NAHZ039039       00045407+5214561         1.22534739729  52.24893348980"
398,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.22913348567  58.53215759987 423079709165440000    0.0254    0.0258    2.3424 ... NAKY000429       00045496+5831559         1.22906571322  58.53216770281"
399,Null
400,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.23652388841  23.26959631737 2848150288954631296    0.0188    0.0219   37.9297 ... NBIB000314       00045634+2316106         1.23467254290  23.26962939176"
401,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.23418664447  56.05694323709 420868831800928640    0.0123    0.0126    1.6957 ... NAHS054289       00045622+5603250         1.23420201164  56.05695498096"
402,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.23481102178  64.78144248366 432137451597090048    0.0151    0.0144    8.1187 ... NAKU053139       00045633+6446532         1.23489692898  64.78142044972"
403,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.23707257211 -18.17915043987 2414120822669117056    0.0328    0.0231 ... 00045691-1810433 20091024_0006m19_066   1.23715771311 -18.17873224844"
404,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.23979666771  45.67350137279 386648181647057152    0.0154    0.0120   13.6393 ... NAGW024220       00045752+4540257         1.23968046176  45.67379252655"
405,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.23951493703  51.18063122612 395526119572204032    0.0126    0.0140    1.0938 ... NAHW037082       00045748+5110504         1.23950963847  51.18064354219"
406,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.24409955473  26.72527929611 2853680866802023936    0.0154    0.0126    1.5432 ... NBIJ015170       00045856+2643307         1.24398670434  26.72526463851"
407,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.24534443628 -70.21287062554 4702964901081513600    0.0163    0.0164 ... 00045875-7012448 20080929_0015m68_015   1.24465351457 -70.21244196389"
408,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.24530594164  57.46872663532 422553936442758528    0.0121    0.0132    3.4697 ... NAKW058466       00045882+5728074         1.24512526530  57.46873967790"
409,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.24611694633 -70.49260228003 4702898930383794432    0.0161    0.0148 ... 00045906-7029330 20080929_0015m68_011   1.24609887618 -70.49248202820"
410,Null
411,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.25662981400  33.36001116148 2874361031253664384    0.0152    0.0108    1.2040 ... NBMO000282       00050159+3321360         1.25663158749  33.36001155504"
412,Null
413,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.26212801230 -36.01483946915 2309350627400757632    0.0194    0.0176   19.6218 ... S08E000045       00050263-3600545         1.26097373588 -36.01511979952"
414,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.26223562379 -59.82814955417 4917972303948800256    0.0151    0.0129    2.2409 ... S19I000081       00050294-5949412         1.26224364865 -59.82812071398"
415,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.26387188746   9.27983538413 2752951789082068224    0.0186    0.0131    7.2910 ... NB37000141       00050330+0916477         1.26382409605   9.27996006052"
416,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.26515300699   1.03748957189 2546219654323556608    0.0158    0.0142    8.9239 ... NB2B000087       00050352+0102157         1.26466666231   1.03770870576"
417,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.26612922494  -0.50327392131 2545746482070713856    0.0366    0.0233    6.9277 ... S003000017       00050380-0030109         1.26592812799  -0.50303572678"
418,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.27576737709  61.31397922120 429451138534730368    0.0354    0.0384    4.7337  0.0538 ...             00050614+6118503         1.27562866882  61.31397009099"
419,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.27810980697 -42.56798051199 4995668777728844544    0.0116    0.0103 ... 00050684-4234042 20081001_0011m43_051   1.27849872910 -42.56787349182"
420,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.28042748110 -52.15231606646 4973139402225747072    0.0104    0.0124 ... 00050748-5209062 20080930_0019m53_056   1.28122957342 -52.15173891947"
421,Null
422,Null
423,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.28828249196  30.32888695170 2861354805129222528    0.0187    0.0141    6.6244 ... NBJI000468       00050923+3019445         1.28847210238  30.32903013715"
424,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.29048422025  45.22894161176 386612584958214400    0.0558    0.0439    6.3137 ... NBUO038202       00050976+4513445         1.29065945245  45.22903077552"
425,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.29142117747 -62.84512817273 4904472878140233472    0.0154    0.0149   13.9930 ... S18O000148       00050981-6250429         1.29081208770 -62.84522068260"
426,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.29144777870  30.33107159900 2861354908208437504    0.0135    0.0100    6.6760  0.0198 ...             00050999+3019523         1.29164383082  30.33122461875"
427,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.29186984955 -43.85082106160 4994608882879817600    0.0160    0.0135    2.6941 ... S074000039       00050996-4351029         1.29159116553 -43.85082923846"
428,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.30092126510  45.78589435046 386655019234959872    0.0144    0.0109   86.9299 ... NAGW000461       00051079+4547116         1.29537166834  45.78656707090"
429,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.29261816496   2.39702578219 2739080522186283392    0.0233    0.0185   11.2873 ... NB2L008155       00051018+0223499         1.29242976947   2.39721009183"
430,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.29242257942 -32.46896717372 2313603744535773824    0.0143    0.0147    5.6173 ... S0B7000177       00051027-3228072         1.29275890532 -32.46867247833"
431,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.30223444771  36.30365631557 2877129395373829888    0.0204    0.0161    4.7666 ... NBH9021452       00051248+3618132         1.30207253417  36.30367240379"
432,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.30420481004  35.57084765709 2876812736025390080    0.0181    0.0136   10.3869 ... NBGY028362       00051301+3534156         1.30418807325  35.57101302884"
433,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.31183089373   3.00742532262 2739256822003230208    0.0160    0.0154    1.8179 ... NB2J004468       00051484+0300266         1.31188097709   3.00740783121"
434,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.31451379920 -27.27188339406 2333756864959936000    0.0186    0.0152    1.9981 ... S0C8000016       00051530-2716181         1.31385112128 -27.27170558107"
435,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.31407422229 -49.14202227055 4976895853637928704    0.0092    0.0126    8.7762 ... S16V000037       00051529-4908318         1.31375168264 -49.14214677941"
436,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS ...      _2MASS             RAVE6             RAJ2000         DEJ2000    
      deg             deg                              mas       mas    ...                                             deg             deg      
--------------- --------------- ------------------- --------- --------- ... ---------------- -------------------- --------------- ---------------
  1.32232880151 -67.83508132891 4706630501049679744    0.0154    0.0148 ... 00051767-6749577 20080929_0015m68_061   1.32370251799 -67.83258972160"
437,Null
438,Null
439,Null
440,"    RA_ICRS         DE_ICRS           Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                             mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------ --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.33347073133  68.88447217883 529141624433685248    0.0244    0.0246    5.6327 ... NABN000098       00051989+6853037         1.33301772563  68.88443158738"
441,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.33363954245 -38.85701433746 2306543230617751808    0.0166    0.0143    5.3849  0.0207 ...             00051996-3851258         1.33319623489 -38.85715475810"
442,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.33331726193 -21.31540817831 2340712100639193088    0.0408    0.0282    3.3452 ... S01S000060       00052002-2118551         1.33341072800 -21.31533995991"
443,Null
444,Null
445,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.34054471794 -56.95570168386 4919468322661073536    0.0929    0.0926    9.0322 ... S19C000094       00052166-5657204         1.34027276958 -56.95565075665"
446,Null
447,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx    ...   GSC23    RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas    ...                                               deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ... ---------- ----- ---------------- ----- --------------- ---------------
  1.34371000947   8.78755980968 2752856200291132416    0.0231    0.0198    3.2044 ... NB37003754       00052221+0847158         1.34252995490   8.78780426473"
448,"    RA_ICRS         DE_ICRS            Source       e_RA_ICRS e_DE_ICRS    Plx     e_Plx  ... GSC23 RAVE5      _2MASS      RAVE6     RAJ2000         DEJ2000    
      deg             deg                              mas       mas       mas      mas   ...                                          deg             deg      
--------------- --------------- ------------------- --------- --------- --------- ------- ... ----- ----- ---------------- ----- --------------- ---------------
  1.34254964039   3.60609382163 2740066131281248256    0.0313    0.0238    5.4887  0.0360 ...             00052224+0336218         1.34264568361   3.60608409760"
